Check Name,Description,Service,Severity,Pillar
accessanalyzer_enabled,Check if IAM Access Analyzer is enabled,accessanalyzer,low,"Security"
accessanalyzer_enabled_without_findings,Check if IAM Access Analyzer is enabled without findings,accessanalyzer,low,"Security"
account_maintain_current_contact_details,Maintain current contact details.,account,medium,"Operational Excellence, Security"
account_maintain_different_contact_details_to_security_billing_and_operations,"Maintain different contact details to security, billing and operations.",account,medium,"Operational Excellence, Security, Cost Optimization"
account_security_contact_information_is_registered,Ensure security contact information is registered.,account,medium,"Security"
account_security_questions_are_registered_in_the_aws_account,Ensure security questions are registered in the AWS account.,account,medium,"Security"
acm_certificates_expiration_check,Check if ACM Certificates are about to expire in specific days or less,acm,high,"Security, Operational Excellence"
acm_certificates_transparency_logs_enabled,Check if ACM certificates have Certificate Transparency logging enabled,acm,medium,"Security"
acm_certificates_with_secure_key_algorithms,Check if ACM Certificates use a secure key algorithm,acm,high,"Security"
apigateway_restapi_authorizers_enabled,Check if API Gateway has configured authorizers at api or method level.,apigateway,medium,"Security"
apigateway_restapi_cache_encrypted,Check if API Gateway REST API cache data is encrypted at rest.,apigateway,medium,"Security"
apigateway_restapi_client_certificate_enabled,Check if API Gateway Stage has client certificate enabled to access your backend endpoint.,apigateway,medium,"Security"
apigateway_restapi_logging_enabled,Check if API Gateway Stage has logging enabled.,apigateway,medium,"Security, Operational Excellence"
apigateway_restapi_public,Check if API Gateway endpoint is public or private.,apigateway,medium,"Security"
apigateway_restapi_public_with_authorizer,Check if API Gateway public endpoint has an authorizer configured.,apigateway,medium,"Security"
apigateway_restapi_tracing_enabled,Check if AWS X-Ray tracing is enabled for API Gateway REST API stages.,apigateway,low,"Operational Excellence"
apigateway_restapi_waf_acl_attached,Check if API Gateway Stage has a WAF ACL attached.,apigateway,medium,"Security"
apigatewayv2_api_access_logging_enabled,Ensure API Gateway V2 has Access Logging enabled.,apigateway,medium,"Security, Operational Excellence"
apigatewayv2_api_authorizers_enabled,Checks if API Gateway V2 has configured authorizers.,apigateway,medium,"Security"
appstream_fleet_default_internet_access_disabled,Ensure default Internet Access from your Amazon AppStream fleet streaming instances should remain unchecked.,appstream,medium,"Security"
appstream_fleet_maximum_session_duration,Ensure user maximum session duration is no longer than 10 hours.,appstream,medium,"Security"
appstream_fleet_session_disconnect_timeout,Ensure session disconnect timeout is set to 5 minutes or less.,appstream,medium,"Security"
appstream_fleet_session_idle_disconnect_timeout,Ensure session idle disconnect timeout is set to 10 minutes or less.,appstream,medium,"Security"
appsync_field_level_logging_enabled,AWS AppSync should have field-level logging enabled,appsync,medium,"Security, Operational Excellence"
appsync_graphql_api_no_api_key_authentication,AWS AppSync GraphQL APIs should not be authenticated with API keys,appsync,high,"Security"
athena_workgroup_encryption,Ensure that encryption at rest is enabled for Amazon Athena query results stored in Amazon S3 in order to secure data and meet compliance requirements for data-at-rest encryption.,athena,medium,"Security"
athena_workgroup_enforce_configuration,Ensure that workgroup configuration is enforced so it cannot be overriden by client-side settings.,athena,medium,"Security"
athena_workgroup_logging_enabled,Ensure that logging is enabled for Amazon Athena workgroups to capture query activity.,athena,medium,"Operational Excellence, Security"
autoscaling_find_secrets_ec2_launch_configuration,[DEPRECATED] Find secrets in EC2 Auto Scaling Launch Configuration,autoscaling,critical,"Security"
autoscaling_group_capacity_rebalance_enabled,Check if Amazon EC2 Auto Scaling groups have capacity rebalance enabled.,autoscaling,medium,"Reliability"
autoscaling_group_elb_health_check_enabled,Check if Auto Scaling groups associated with a load balancer use ELB health checks.,autoscaling,low,"Reliability"
autoscaling_group_launch_configuration_no_public_ip,Check if Amazon EC2 instances launched using Auto Scaling group launch configurations have Public IP addresses.,autoscaling,high,"Security"
autoscaling_group_launch_configuration_requires_imdsv2,Check if Auto Scaling group launch configurations require Instance Metadata Service Version 2 (IMDSv2).,autoscaling,high,"Security"
autoscaling_group_multiple_az,EC2 Auto Scaling Group should use multiple Availability Zones,autoscaling,medium,"Reliability"
autoscaling_group_multiple_instance_types,EC2 Auto Scaling Group should use multiple instance types in multiple Availability Zones.,autoscaling,medium,"Reliability, Cost Optimization"
autoscaling_group_using_ec2_launch_template,Check if Amazon EC2 Auto Scaling groups use EC2 launch templates.,autoscaling,medium,"Operational Excellence"
awslambda_function_inside_vpc,Ensure AWS Lambda Functions Are Deployed Inside a VPC,awslambda,low,"Security, Reliability"
awslambda_function_invoke_api_operations_cloudtrail_logging_enabled,Check if Lambda functions invoke API operations are being recorded by CloudTrail.,awslambda,low,"Operational Excellence, Security"
awslambda_function_no_secrets_in_code,Find secrets in Lambda functions code.,awslambda,critical,"Security"
awslambda_function_no_secrets_in_variables,Find secrets in Lambda functions variables.,awslambda,critical,"Security"
awslambda_function_not_publicly_accessible,Check if Lambda functions have resource-based policy set as Public.,awslambda,critical,"Security"
awslambda_function_url_cors_policy,Check Lambda Function URL CORS configuration.,awslambda,medium,"Security"
awslambda_function_url_public,Check Public Lambda Function URL.,awslambda,high,"Security"
awslambda_function_using_supported_runtimes,Find obsolete Lambda runtimes.,awslambda,medium,"Security, Operational Excellence"
awslambda_function_vpc_multi_az,Check if AWS Lambda Function VPC is deployed Across Multiple Availability Zones,awslambda,medium,"Reliability"
backup_plans_exist,Ensure that there is at least one AWS Backup plan,backup,low,"Reliability, Operational Excellence"
backup_recovery_point_encrypted,Check if AWS Backup recovery points are encrypted at rest.,backup,medium,"Security"
backup_reportplans_exist,Ensure that there is at least one AWS Backup report plan,backup,low,"Operational Excellence"
backup_vaults_encrypted,Ensure that AWS Backup vaults are encrypted with AWS KMS,backup,medium,"Security"
backup_vaults_exist,Ensure AWS Backup vaults exist,backup,low,"Reliability"
bedrock_agent_guardrail_enabled,Ensure that Guardrails are enabled for Amazon Bedrock agent sessions.,bedrock,high,"Security"
bedrock_guardrail_prompt_attack_filter_enabled,Configure Prompt Attack Filter with the highest strength for Amazon Bedrock Guardrails.,bedrock,high,"Security"
bedrock_guardrail_sensitive_information_filter_enabled,Configure Sensitive Information Filters for Amazon Bedrock Guardrails.,bedrock,high,"Security"
bedrock_model_invocation_logging_enabled,Ensure that model invocation logging is enabled for Amazon Bedrock.,bedrock,medium,"Security, Operational Excellence"
bedrock_model_invocation_logs_encryption_enabled,Ensure that Amazon Bedrock model invocation logs are encrypted with KMS.,bedrock,high,"Security"
cloudformation_stack_cdktoolkit_bootstrap_version,Ensure that CDKToolkit stacks have a Bootstrap version of 21 or higher to mitigate security risks.,cloudformation,high,"Security"
cloudformation_stack_outputs_find_secrets,Find secrets in CloudFormation outputs,cloudformation,critical,"Security"
cloudformation_stacks_termination_protection_enabled,Enable termination protection for Cloudformation Stacks,cloudformation,medium,"Reliability, Operational Excellence"
cloudfront_distributions_custom_ssl_certificate,CloudFront distributions should use custom SSL/TLS certificates.,cloudfront,medium,"Security"
cloudfront_distributions_default_root_object,Check if CloudFront distributions have a default root object.,cloudfront,high,"Security"
cloudfront_distributions_field_level_encryption_enabled,Check if CloudFront distributions have Field Level Encryption enabled.,cloudfront,low,"Security"
cloudfront_distributions_geo_restrictions_enabled,Check if Geo restrictions are enabled in CloudFront distributions.,cloudfront,low,"Security"
cloudfront_distributions_https_enabled,Check if CloudFront distributions are set to HTTPS.,cloudfront,medium,"Security"
cloudfront_distributions_https_sni_enabled,Check if CloudFront distributions are using SNI to serve HTTPS requests.,cloudfront,low,"Security"
cloudfront_distributions_logging_enabled,Check if CloudFront distributions have logging enabled.,cloudfront,medium,"Operational Excellence, Security"
cloudfront_distributions_multiple_origin_failover_configured,Check if CloudFront distributions have origin failover enabled.,cloudfront,low,"Reliability"
cloudfront_distributions_origin_traffic_encrypted,Check if CloudFront distributions encrypt traffic to custom origins.,cloudfront,medium,"Security"
cloudfront_distributions_s3_origin_access_control,Check if CloudFront distributions with S3 origin use OAC.,cloudfront,medium,"Security"
cloudfront_distributions_s3_origin_non_existent_bucket,CloudFront distributions should not point to non-existent S3 origins without static website hosting.,cloudfront,high,"Reliability, Security"
cloudfront_distributions_using_deprecated_ssl_protocols,Check if CloudFront distributions are using deprecated SSL protocols.,cloudfront,low,"Security"
cloudfront_distributions_using_waf,Check if CloudFront distributions are using WAF.,cloudfront,medium,"Security"
cloudtrail_bucket_requires_mfa_delete,Ensure the S3 bucket CloudTrail bucket requires MFA delete,cloudtrail,medium,"Security"
cloudtrail_cloudwatch_logging_enabled,Ensure CloudTrail trails are integrated with CloudWatch Logs,cloudtrail,low,"Operational Excellence, Security"
cloudtrail_insights_exist,Ensure CloudTrail Insight is enabled,cloudtrail,low,"Operational Excellence"
cloudtrail_kms_encryption_enabled,Ensure CloudTrail logs are encrypted at rest using KMS CMKs,cloudtrail,medium,"Security"
cloudtrail_log_file_validation_enabled,Ensure CloudTrail log file validation is enabled,cloudtrail,medium,"Security"
cloudtrail_logs_s3_bucket_access_logging_enabled,Ensure S3 bucket access logging is enabled on the CloudTrail S3 bucket,cloudtrail,medium,"Operational Excellence, Security"
cloudtrail_logs_s3_bucket_is_not_publicly_accessible,Ensure the S3 bucket CloudTrail logs is not publicly accessible,cloudtrail,critical,"Security"
cloudtrail_multi_region_enabled,Ensure CloudTrail is enabled in all regions,cloudtrail,high,"Security, Operational Excellence"
cloudtrail_multi_region_enabled_logging_management_events,Ensure CloudTrail logging management events in All Regions,cloudtrail,low,"Security, Operational Excellence"
cloudtrail_s3_dataevents_read_enabled,Check if S3 buckets have Object-level logging for read events is enabled in CloudTrail.,cloudtrail,low,"Operational Excellence, Security"
cloudtrail_s3_dataevents_write_enabled,Check if S3 buckets have Object-level logging for write events is enabled in CloudTrail.,cloudtrail,low,"Operational Excellence, Security"
cloudwatch_alarm_actions_alarm_state_configured,Check if CloudWatch alarms have specified actions configured for the ALARM state.,cloudwatch,high,"Reliability, Operational Excellence"
cloudwatch_alarm_actions_enabled,Check if CloudWatch alarms have actions enabled,cloudwatch,high,"Reliability, Operational Excellence"
cloudwatch_changes_to_network_acls_alarm_configured,Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL).,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_changes_to_network_gateways_alarm_configured,Ensure a log metric filter and alarm exist for changes to network gateways.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_changes_to_network_route_tables_alarm_configured,Ensure route table changes are monitored,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_changes_to_vpcs_alarm_configured,Ensure a log metric filter and alarm exist for VPC changes.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_cross_account_sharing_disabled,Check if CloudWatch has allowed cross-account sharing.,cloudwatch,medium,"Security"
cloudwatch_log_group_kms_encryption_enabled,Check if CloudWatch log groups are protected by AWS KMS.,cloudwatch,medium,"Security"
cloudwatch_log_group_no_secrets_in_logs,Check if secrets exists in CloudWatch logs.,cloudwatch,medium,"Security"
cloudwatch_log_group_not_publicly_accessible,Ensure that CloudWatch Log Groups are not publicly accessible,cloudwatch,high,"Security"
cloudwatch_log_group_retention_policy_specific_days_enabled,Check if CloudWatch Log Groups have a retention policy of specific days.,cloudwatch,medium,"Cost Optimization, Operational Excellence"
cloudwatch_log_metric_filter_and_alarm_for_aws_config_configuration_changes_enabled,Ensure a log metric filter and alarm exist for AWS Config configuration changes.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_and_alarm_for_cloudtrail_configuration_changes_enabled,Ensure a log metric filter and alarm exist for CloudTrail configuration changes.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_authentication_failures,Ensure a log metric filter and alarm exist for AWS Management Console authentication failures.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_aws_organizations_changes,Ensure a log metric filter and alarm exist for AWS Organizations changes.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_disable_or_scheduled_deletion_of_kms_cmk,Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer created KMS CMKs.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_for_s3_bucket_policy_changes,Ensure a log metric filter and alarm exist for S3 bucket policy changes.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_policy_changes,Ensure a log metric filter and alarm exist for IAM policy changes.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_root_usage,Ensure a log metric filter and alarm exist for usage of root account.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_security_group_changes,Ensure a log metric filter and alarm exist for security group changes.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_sign_in_without_mfa,Ensure a log metric filter and alarm exist for Management Console sign-in without MFA.,cloudwatch,medium,"Security, Operational Excellence"
cloudwatch_log_metric_filter_unauthorized_api_calls,Ensure a log metric filter and alarm exist for unauthorized API calls.,cloudwatch,medium,"Security, Operational Excellence"
codeartifact_packages_external_public_publishing_disabled,Ensure CodeArtifact internal packages do not allow external public source publishing.,codeartifact,critical,"Security"
codebuild_project_logging_enabled,Ensure that CodeBuild projects have S3 or CloudWatch logging enabled,codebuild,medium,"Operational Excellence, Security"
codebuild_project_no_secrets_in_variables,Ensure CodeBuild projects do not contain secrets on plaintext environment variables,codebuild,critical,"Security"
codebuild_project_not_publicly_accessible,Ensure AWS CodeBuild projects are not public,codebuild,high,"Security"
codebuild_project_older_90_days,Ensure CodeBuild Project has been invoked in the last 90 days,codebuild,medium,"Operational Excellence, Cost Optimization"
codebuild_project_s3_logs_encrypted,Ensure S3 Logs for CodeBuild Projects are encrypted at rest.,codebuild,low,"Security"
codebuild_project_source_repo_url_no_sensitive_credentials,Ensure CodeBuild project source repository URLs do not contain sensitive credentials,codebuild,critical,"Security"
codebuild_project_user_controlled_buildspec,Ensure CodeBuild Project uses a controlled buildspec,codebuild,medium,"Security"
codebuild_report_group_export_encrypted,CodeBuild report group exports are encrypted at rest,codebuild,medium,"Security"
cognito_identity_pool_guest_access_disabled,Ensure Cognito Identity Pool has guest access disabled,cognito,medium,"Security"
cognito_user_pool_advanced_security_enabled,Ensure cognito user pools has advanced security enabled with full-function,cognito,medium,"Security"
cognito_user_pool_blocks_compromised_credentials_sign_in_attempts,Ensure that advanced security features are enabled for Amazon Cognito User Pools to block sign-in by users with suspected compromised credentials,cognito,medium,"Security"
cognito_user_pool_blocks_potential_malicious_sign_in_attempts,Ensure that your Amazon Cognito user pool blocks potential malicious sign-in attempts,cognito,medium,"Security"
cognito_user_pool_client_prevent_user_existence_errors,Amazon Cognito User Pool should prevent user existence errors,cognito,medium,"Security"
cognito_user_pool_client_token_revocation_enabled,Ensure that token revocation is enabled for Amazon Cognito User Pools,cognito,medium,"Security"
cognito_user_pool_deletion_protection_enabled,Ensure cognito user pools deletion protection enabled to prevent accidental deletion,cognito,medium,"Reliability, Security"
cognito_user_pool_mfa_enabled,Ensure Multi-Factor Authentication (MFA) is enabled for Amazon Cognito User Pools,cognito,medium,"Security"
cognito_user_pool_password_policy_lowercase,Ensure Cognito User Pool has password policy to require at least one lowercase letter,cognito,medium,"Security"
cognito_user_pool_password_policy_minimum_length_14,Ensure that the password policy for your user pools require a minimum length of 14 or greater,cognito,medium,"Security"
cognito_user_pool_password_policy_number,Ensure that the password policy for your user pool requires a number,cognito,medium,"Security"
cognito_user_pool_password_policy_symbol,Ensure that the password policy for your Amazon Cognito user pool requires at least one symbol.,cognito,medium,"Security"
cognito_user_pool_password_policy_uppercase,Ensure that the password policy for your user pool requires at least one uppercase letter,cognito,medium,"Security"
cognito_user_pool_self_registration_disabled,Ensure self registration is disabled for Amazon Cognito User Pools,cognito,medium,"Security"
cognito_user_pool_temporary_password_expiration,Ensure that the user pool has a temporary password expiration period of 7 days or less,cognito,medium,"Security"
cognito_user_pool_waf_acl_attached,Ensure that Amazon Cognito User Pool is associated with a WAF Web ACL,cognito,medium,"Security"
config_recorder_all_regions_enabled,Ensure AWS Config is enabled in all regions.,config,medium,"Operational Excellence, Security"
config_recorder_using_aws_service_role,Ensure Config Recorder is using service-linked AWS Config role,config,medium,"Security"
datasync_task_logging_enabled,DataSync tasks should have logging enabled,datasync,high,"Operational Excellence, Security"
directconnect_connection_redundancy,Ensure Direct Connect connections are redundant,directconnect,medium,"Reliability"
directconnect_virtual_interface_redundancy,Ensure Direct Connect virtual interface(s) are providing redundant connections,directconnect,medium,"Reliability"
directoryservice_directory_log_forwarding_enabled,Directory Service monitoring with CloudWatch logs.,directoryservice,medium,"Operational Excellence, Security"
directoryservice_directory_monitor_notifications,Directory Service has SNS Notifications enabled.,directoryservice,medium,"Operational Excellence"
directoryservice_directory_snapshots_limit,Directory Service Manual Snapshots limit reached.,directoryservice,low,"Operational Excellence"
directoryservice_ldap_certificate_expiration,Directory Service LDAP Certificates expiration.,directoryservice,medium,"Security, Operational Excellence"
directoryservice_radius_server_security_protocol,Ensure Radius server in DS is using the recommended security protocol.,directoryservice,medium,"Security"
directoryservice_supported_mfa_radius_enabled,Ensure Multi-Factor Authentication (MFA) using Radius Server is enabled in DS.,directoryservice,medium,"Security"
dlm_ebs_snapshot_lifecycle_policy_exists,Ensure EBS Snapshot lifecycle policies are defined.,dlm,medium,"Reliability, Cost Optimization"
dms_endpoint_mongodb_authentication_enabled,Check if DMS endpoints for MongoDB have an authentication mechanism enabled.,dms,medium,"Security"
dms_endpoint_neptune_iam_authorization_enabled,Check if DMS endpoints for Neptune databases have IAM authorization enabled.,dms,medium,"Security"
dms_endpoint_redis_in_transit_encryption_enabled,Check if DMS endpoints for Redis OSS are encrypted in transit.,dms,medium,"Security"
dms_endpoint_ssl_enabled,Ensure SSL mode is enabled in DMS endpoint,dms,high,"Security"
dms_instance_minor_version_upgrade_enabled,Ensure DMS instances have auto minor version upgrade enabled.,dms,medium,"Reliability"
dms_instance_multi_az_enabled,Ensure DMS instances have multi az enabled.,dms,medium,"Reliability"
dms_instance_no_public_access,Ensure DMS instances are not publicly accessible.,dms,critical,"Security"
dms_replication_task_source_logging_enabled,Check if DMS replication tasks for the source database have logging enabled.,dms,medium,"Operational Excellence, Security"
dms_replication_task_target_logging_enabled,Check if DMS replication tasks for the target database have logging enabled.,dms,medium,"Operational Excellence, Security"
documentdb_cluster_backup_enabled,Check if DocumentDB Clusters have backup enabled.,DocumentDB,medium,"Reliability"
documentdb_cluster_cloudwatch_log_export,Check if DocumentDB clusters are using the log export feature.,documentdb,medium,"Operational Excellence, Security"
documentdb_cluster_deletion_protection,Check if DocumentDB Clusters has deletion protection enabled.,documentdb,medium,"Reliability"
documentdb_cluster_multi_az_enabled,Ensure DocumentDB Cluster have Multi-AZ enabled.,documentdb,medium,"Reliability"
documentdb_cluster_public_snapshot,Check if DocumentDB manual cluster snapshot is public.,documentdb,critical,"Security"
documentdb_cluster_storage_encrypted,Check if DocumentDB cluster storage is encrypted.,documentdb,medium,"Security"
drs_job_exist,Ensure DRS is enabled with jobs.,drs,medium,"Reliability"
dynamodb_accelerator_cluster_encryption_enabled,Check if DynamoDB DAX Clusters are encrypted at rest.,dynamodb,medium,"Security"
dynamodb_accelerator_cluster_in_transit_encryption_enabled,Check if DynamoDB Accelerator (DAX) clusters are encrypted in transit.,dynamodb,medium,"Security"
dynamodb_accelerator_cluster_multi_az,Check if DynamoDB Accelerator (DAX) clusters have nodes in multiple availability zones.,dynamodb,medium,"Reliability"
dynamodb_table_autoscaling_enabled,Check if DynamoDB tables automatically scale capacity with demand.,dynamodb,medium,"Performance Efficiency, Cost Optimization"
dynamodb_table_cross_account_access,DynamoDB tables should not be accessible from other AWS accounts,dynamodb,medium,"Security"
dynamodb_table_deletion_protection_enabled,Check if DynamoDB tables have deletion protection enabled.,dynamodb,medium,"Reliability"
dynamodb_table_protected_by_backup_plan,Check if DynamoDB tables are included in a backup plan.,dynamodb,medium,"Reliability"
dynamodb_tables_kms_cmk_encryption_enabled,Check if DynamoDB table has encryption at rest enabled using CMK KMS.,dynamodb,medium,"Security"
dynamodb_tables_pitr_enabled,Check if DynamoDB tables point-in-time recovery (PITR) is enabled.,dynamodb,medium,"Reliability"
ec2_ami_public,Ensure there are no EC2 AMIs set as Public.,ec2,critical,"Security"
ec2_client_vpn_endpoint_connection_logging_enabled,EC2 Client VPN endpoints should have client connection logging enabled.,ec2,low,"Operational Excellence, Security"
ec2_ebs_default_encryption,Check if EBS Default Encryption is activated.,ec2,medium,"Security"
ec2_ebs_public_snapshot,Ensure there are no EBS Snapshots set as Public.,ec2,critical,"Security"
ec2_ebs_snapshot_account_block_public_access,Ensure that public access to EBS snapshots is disabled,ec2,high,"Security"
ec2_ebs_snapshots_encrypted,Check if EBS snapshots are encrypted.,ec2,medium,"Security"
ec2_ebs_volume_encryption,Ensure there are no EBS Volumes unencrypted.,ec2,medium,"Security"
ec2_ebs_volume_protected_by_backup_plan,Amazon EBS volumes should be protected by a backup plan.,ec2,low,"Reliability"
ec2_ebs_volume_snapshots_exists,Check if EBS snapshots exists.,ec2,medium,"Reliability"
ec2_elastic_ip_shodan,Check if any of the Elastic or Public IP are in Shodan (requires Shodan API KEY).,ec2,high,"Security"
ec2_elastic_ip_unassigned,Check if there is any unassigned Elastic IP.,ec2,low,"Cost Optimization"
ec2_instance_account_imdsv2_enabled,Ensure Instance Metadata Service Version 2 (IMDSv2) is enforced for EC2 instances at the account level to protect against SSRF vulnerabilities.,ec2,high,"Security"
ec2_instance_detailed_monitoring_enabled,Check if EC2 instances have detailed monitoring enabled.,ec2,low,"Operational Excellence"
ec2_instance_imdsv2_enabled,Check if EC2 Instance Metadata Service Version 2 (IMDSv2) is Enabled and Required.,ec2,high,"Security"
