Check Name,Description,Service,Severity,Pillar
ec2_instance_internet_facing_with_instance_profile,Check for internet facing EC2 instances with Instance Profiles attached.,ec2,medium,"Security"
ec2_instance_managed_by_ssm,Check if EC2 instances are managed by Systems Manager.,ec2,medium,"Operational Excellence, Security"
ec2_instance_older_than_specific_days,Check EC2 Instances older than specific days.,ec2,medium,"Operational Excellence, Cost Optimization"
ec2_instance_paravirtual_type,Amazon EC2 paravirtual virtualization type should not be used.,ec2,medium,"Reliability, Operational Excellence"
ec2_instance_port_cassandra_exposed_to_internet,"Ensure no EC2 instances allow ingress from the internet to Cassandra ports (TCP 7000, 7001, 7199, 9042, 9160).",ec2,critical,"Security"
ec2_instance_port_cifs_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 139 or 445 (CIFS).,ec2,critical,"Security"
ec2_instance_port_elasticsearch_kibana_exposed_to_internet,"Ensure no EC2 instances allow ingress from the internet to Elasticsearch and Kibana ports (TCP 9200, 9300, 5601).",ec2,critical,"Security"
ec2_instance_port_ftp_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 20 or 21 (FTP),ec2,critical,"Security"
ec2_instance_port_kafka_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 9092 (Kafka).,ec2,critical,"Security"
ec2_instance_port_kerberos_exposed_to_internet,"Ensure no EC2 instances allow ingress from the internet to TCP port 88, 464, 749 or 750 (Kerberos).",ec2,critical,"Security"
ec2_instance_port_ldap_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 389 or 636 (LDAP).,ec2,critical,"Security"
ec2_instance_port_memcached_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 11211 (Memcached).,ec2,critical,"Security"
ec2_instance_port_mongodb_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 27017 or 27018 (MongoDB),ec2,critical,"Security"
ec2_instance_port_mysql_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 3306 (MySQL).,ec2,critical,"Security"
ec2_instance_port_oracle_exposed_to_internet,"Ensure no EC2 instances allow ingress from the internet to TCP port 1521, 2483 or 2484 (Oracle).",ec2,critical,"Security"
ec2_instance_port_postgresql_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 5432 (PostgreSQL),ec2,critical,"Security"
ec2_instance_port_rdp_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 3389 (RDP),ec2,critical,"Security"
ec2_instance_port_redis_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 6379 (Redis).,ec2,critical,"Security"
ec2_instance_port_sqlserver_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 1433 or 1434 (SQL Server).,ec2,critical,"Security"
ec2_instance_port_ssh_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 22 (SSH),ec2,critical,"Security"
ec2_instance_port_telnet_exposed_to_internet,Ensure no EC2 instances allow ingress from the internet to TCP port 23 (Telnet).,ec2,critical,"Security"
ec2_instance_profile_attached,Ensure IAM instance roles are used for AWS resource access from instances,ec2,medium,"Security"
ec2_instance_public_ip,Check for EC2 Instances with Public IP.,ec2,medium,"Security"
ec2_instance_secrets_user_data,Find secrets in EC2 User Data.,ec2,critical,"Security"
ec2_instance_uses_single_eni,Amazon EC2 instances should not use multiple ENIs,ec2,low,"Reliability"
ec2_launch_template_imdsv2_required,Amazon EC2 launch templates should have IMDSv2 enabled and required.,ec2,high,"Security"
ec2_launch_template_no_public_ip,Amazon EC2 launch templates should not assign public IPs to network interfaces.,ec2,high,"Security"
ec2_launch_template_no_secrets,Find secrets in EC2 Launch Template,ec2,critical,"Security"
ec2_networkacl_allow_ingress_any_port,Ensure no Network ACLs allow ingress from 0.0.0.0/0 to any port.,ec2,medium,"Security"
ec2_networkacl_allow_ingress_tcp_port_22,Ensure no Network ACLs allow ingress from 0.0.0.0/0 to SSH port 22,ec2,medium,"Security"
ec2_networkacl_allow_ingress_tcp_port_3389,Ensure no Network ACLs allow ingress from 0.0.0.0/0 to Microsoft RDP port 3389,ec2,medium,"Security"
ec2_networkacl_unused,Unused Network Access Control Lists should be removed.,ec2,low,"Cost Optimization, Operational Excellence"
ec2_securitygroup_allow_ingress_from_internet_to_all_ports,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to all ports.,ec2,critical,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_any_port,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to any port.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_high_risk_tcp_ports,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to high risk ports.,ec2,critical,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_port_mongodb_27017_27018,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to MongoDB ports 27017 and 27018.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_ftp_port_20_21,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to FTP ports 20 or 21.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_22,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to SSH port 22.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_3389,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to port 3389.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_cassandra_7199_9160_8888,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to Cassandra ports 7199 or 9160 or 8888.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_elasticsearch_kibana_9200_9300_5601,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to Elasticsearch/Kibana ports.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_kafka_9092,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to Kafka port 9092.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_memcached_11211,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to Memcached port 11211.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_mysql_3306,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to MySQL port 3306.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_oracle_1521_2483,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to Oracle ports 1521 or 2483.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_postgres_5432,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to Postgres port 5432.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_redis_6379,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to Redis port 6379.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_sql_server_1433_1434,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to Windows SQL Server ports 1433 or 1434.,ec2,high,"Security"
ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_telnet_23,Ensure no security groups allow ingress from 0.0.0.0/0 or ::/0 to Telnet port 23.,ec2,high,"Security"
ec2_securitygroup_allow_wide_open_public_ipv4,Ensure no security groups allow ingress and egress from wide-open IP address with a mask between 0 and 24.,ec2,high,"Security"
ec2_securitygroup_default_restrict_traffic,Ensure the default security group of every VPC restricts all traffic.,ec2,high,"Security"
ec2_securitygroup_from_launch_wizard,Security Groups created by EC2 Launch Wizard.,ec2,medium,"Operational Excellence"
ec2_securitygroup_not_used,Ensure there are no Security Groups not being used.,ec2,low,"Cost Optimization, Operational Excellence"
ec2_securitygroup_with_many_ingress_egress_rules,Find security groups with more than 50 ingress or egress rules.,ec2,high,"Operational Excellence"
ec2_transitgateway_auto_accept_vpc_attachments,Amazon EC2 Transit Gateways should not automatically accept VPC attachment requests,ec2,high,"Security"
ecr_registry_scan_images_on_push_enabled,Check if ECR Registry has scan on push enabled,ecr,medium,"Security"
ecr_repositories_lifecycle_policy_enabled,Check if ECR repositories have lifecycle policies enabled,ecr,low,"Cost Optimization, Operational Excellence"
ecr_repositories_not_publicly_accessible,Ensure there are no ECR repositories set as Public,ecr,critical,"Security"
ecr_repositories_scan_images_on_push_enabled,[DEPRECATED] Check if ECR image scan on push is enabled,ecr,medium,"Security"
ecr_repositories_scan_vulnerabilities_in_latest_image,Check if ECR image scan found vulnerabilities in the newest image version,ecr,medium,"Security"
ecr_repositories_tag_immutability,ECR repositories should have tag immutability configured,ecr,medium,"Operational Excellence"
ecs_cluster_container_insights_enabled,ECS clusters should use Container Insights,ecs,medium,"Operational Excellence, Performance Efficiency"
ecs_service_fargate_latest_platform_version,ECS Fargate services should run on the latest Fargate platform version,ecs,medium,"Security, Operational Excellence"
ecs_service_no_assign_public_ip,ECS services should not assign public IPs automatically,ecs,high,"Security"
ecs_task_definitions_containers_readonly_access,ECS containers should be limited to read-only access to root filesystems,ecs,high,"Security"
ecs_task_definitions_host_namespace_not_shared,ECS task definitions should not share the host's process namespace,ecs,high,"Security"
ecs_task_definitions_host_networking_mode_users,Amazon ECS task definitions should have secure networking modes and user definitions,ecs,high,"Security"
ecs_task_definitions_logging_block_mode,ECS task definitions containers should have a logging configured with non blocking mode,ecs,low,"Operational Excellence"
ecs_task_definitions_logging_enabled,ECS task definitions containers should have a logging configuration,ecs,high,"Operational Excellence, Security"
ecs_task_definitions_no_environment_secrets,Check if secrets exists in ECS task definitions environment variables,ecs,critical,"Security"
ecs_task_definitions_no_privileged_containers,ECS task definitions shouldn't have privileged containers,ecs,high,"Security"
ecs_task_set_no_assign_public_ip,ECS task sets should not automatically assign public IP addresses,ecs,high,"Security"
efs_access_point_enforce_root_directory,EFS access points should enforce a root directory,efs,medium,"Security"
efs_access_point_enforce_user_identity,EFS access points should enforce a user identity,efs,medium,"Security"
efs_encryption_at_rest_enabled,Check if EFS protects sensitive data with encryption at rest,efs,medium,"Security"
efs_have_backup_enabled,Check if EFS File systems have backup enabled,efs,medium,"Reliability"
efs_mount_target_not_publicly_accessible,EFS mount targets should not be publicly accessible,efs,medium,"Security"
efs_multi_az_enabled,Check if EFS File systems are configured with Multi-AZ.,efs,medium,"Reliability"
efs_not_publicly_accessible,Check if EFS have policies which allow access to any client within the VPC,efs,medium,"Security"
eks_cluster_kms_cmk_encryption_in_secrets_enabled,Ensure Kubernetes Secrets are encrypted using Customer Master Keys (CMKs),eks,medium,"Security"
eks_cluster_network_policy_enabled,Ensure Network Policy is Enabled and Set as Appropriate,eks,high,"Security"
eks_cluster_not_publicly_accessible,Ensure EKS Clusters are not publicly accessible,eks,high,"Security"
eks_cluster_private_nodes_enabled,Ensure Clusters are created with Private Nodes,eks,high,"Security"
eks_cluster_uses_a_supported_version,Ensure Kubernetes cluster runs on a supported Kubernetes version,eks,high,"Security, Operational Excellence"
eks_control_plane_logging_all_types_enabled,Ensure EKS Control Plane Logging is enabled for all required log types,eks,medium,"Operational Excellence, Security"
elasticache_cluster_uses_public_subnet,Ensure Elasticache Cluster is not using a public subnet,elasticache,medium,"Security"
elasticache_redis_cluster_auto_minor_version_upgrades,Ensure Elasticache Redis cache clusters have automatic minor upgrades enabled.,elasticache,high,"Reliability, Operational Excellence"
elasticache_redis_cluster_automatic_failover_enabled,Ensure Elasticache Redis clusters have automatic failover enabled.,elasticache,medium,"Reliability"
elasticache_redis_cluster_backup_enabled,Ensure Elasticache Redis cache cluster has automatic backups enabled.,elasticache,high,"Reliability"
elasticache_redis_cluster_in_transit_encryption_enabled,Ensure Elasticache Redis cache clusters have in transit encryption enabled.,elasticache,medium,"Security"
elasticache_redis_cluster_multi_az_enabled,Ensure Elasticache Redis cache cluster has Multi-AZ enabled.,elasticache,medium,"Reliability"
elasticache_redis_cluster_rest_encryption_enabled,Ensure Elasticache Redis cache clusters have at rest encryption enabled.,elasticache,medium,"Security"
elasticache_redis_replication_group_auth_enabled,Ensure Elasticache Elasticache Redis replication groups of earlier versions should have Redis OSS AUTH enabled.,elasticache,medium,"Security"
elasticbeanstalk_environment_cloudwatch_logging_enabled,Elastic Beanstalk environment should stream logs to CloudWatch,elasticbeanstalk,high,"Operational Excellence, Security"
elasticbeanstalk_environment_enhanced_health_reporting,Elastic Beanstalk environments should have enhanced health reporting enabled,elasticbeanstalk,low,"Operational Excellence"
elasticbeanstalk_environment_managed_updates_enabled,Elastic Beanstalk managed platform updates should be enabled,elasticbeanstalk,high,"Reliability, Operational Excellence"
elb_connection_draining_enabled,Classic Load Balancer Connection Draining Enabled,elb,medium,"Reliability"
elb_cross_zone_load_balancing_enabled,Ensure Cross-Zone Load Balancing is Enabled for Classic Load Balancers (CLBs),elb,medium,"Reliability"
elb_desync_mitigation_mode,Classic Load Balancer should be configured with defensive or strictest desync mitigation mode,elb,medium,"Security"
elb_insecure_ssl_ciphers,Check if Elastic Load Balancers have insecure SSL ciphers.,elb,medium,"Security"
elb_internet_facing,Check for internet facing Elastic Load Balancers.,elb,medium,"Security"
elb_is_in_multiple_az,Ensure Classic Load Balancer is Configured Across Multiple Availability Zones,elb,medium,"Reliability"
elb_logging_enabled,Check if Elastic Load Balancers have logging enabled.,elb,medium,"Operational Excellence, Security"
elb_ssl_listeners,Check if Elastic Load Balancers have SSL listeners.,elb,medium,"Security"
elb_ssl_listeners_use_acm_certificate,Check if Classic Load Balancers with SSL/HTTPS listeners use a certificate provided by AWS Certificate Manager (ACM).,elb,medium,"Security"
elbv2_cross_zone_load_balancing_enabled,Ensure Cross-Zone Load Balancing is enabled for Network (NLBs) and Gateway (GWLB) Load Balancers,elbv2,medium,"Reliability"
elbv2_deletion_protection,Check if Elastic Load Balancers have deletion protection enabled.,elbv2,medium,"Reliability, Operational Excellence"
elbv2_desync_mitigation_mode,"Check whether the Application Load Balancer is configured with strictest desync mitigation mode, if not check if at least is configured with the drop_invalid_header_fields attribute",elbv2,medium,"Security"
elbv2_insecure_ssl_ciphers,Check if Elastic Load Balancers have insecure SSL ciphers.,elbv2,medium,"Security"
elbv2_internet_facing,Check for internet facing Elastic Load Balancers.,elbv2,medium,"Security"
elbv2_is_in_multiple_az,Elastic Load Balancer V2 (ELBv2) is Configured Across Multiple Availability Zones (AZs),elbv2,medium,"Reliability"
elbv2_listeners_underneath,Check if ELBV2 has listeners underneath.,elbv2,medium,"Reliability"
elbv2_logging_enabled,Check if Elastic Load Balancers have logging enabled.,elbv2,medium,"Operational Excellence, Security"
elbv2_nlb_tls_termination_enabled,Check if Network Load Balancers (NLB) has TLS termination enabled.,elbv2,medium,"Security"
elbv2_ssl_listeners,Check if Elastic Load Balancers have SSL listeners.,elbv2,medium,"Security"
elbv2_waf_acl_attached,Check if Application Load Balancer has a WAF ACL attached.,elbv2,medium,"Security"
emr_cluster_account_public_block_enabled,EMR Account Public Access Block enabled.,emr,high,"Security"
emr_cluster_master_nodes_no_public_ip,EMR Cluster without Public IP.,emr,medium,"Security"
emr_cluster_publicly_accesible,Publicly accessible EMR Cluster.,emr,medium,"Security"
eventbridge_bus_cross_account_access,Ensure that AWS EventBridge event buses do not allow unknown cross-account access for delivery of events.,eventbridge,high,"Security"
eventbridge_bus_exposed,Ensure that your AWS EventBridge event bus is not exposed to everyone,eventbridge,high,"Security"
eventbridge_global_endpoint_event_replication_enabled,Check if EventBridge global endpoints have event replication enabled.,eventbridge,medium,"Reliability"
eventbridge_schema_registry_cross_account_access,Ensure that AWS EventBridge schema registries do not allow unknown cross-account access for delivery of events.,eventbridge,high,"Security"
firehose_stream_encrypted_at_rest,DataFirehose delivery streams should be encrypted at rest.,firehose,medium,"Security"
fms_policy_compliant,Ensure that all FMS policies inside an admin account are compliant,fms,medium,"Security, Operational Excellence"
fsx_file_system_copy_tags_to_backups_enabled,Check if FSx file systems are configured to copy tags to backups.,fsx,low,"Operational Excellence"
fsx_file_system_copy_tags_to_volumes_enabled,Check if FSx file systems are configured to copy tags to volumes.,fsx,low,"Operational Excellence"
fsx_windows_file_system_multi_az_enabled,Check if FSx Windows file systems are configured with Multi-AZ.,fsx,low,"Reliability"
glacier_vaults_policy_public_access,Check if S3 Glacier vaults have policies which allow access to everyone.,glacier,critical,"Security"
glue_data_catalogs_connection_passwords_encryption_enabled,Check if Glue data catalog settings have encrypt connection password enabled.,glue,medium,"Security"
glue_data_catalogs_metadata_encryption_enabled,Check if Glue data catalog settings have metadata encryption enabled.,glue,medium,"Security"
glue_data_catalogs_not_publicly_accessible,Ensure Glue Data Catalogs are not publicly accessible.,glue,high,"Security"
glue_database_connections_ssl_enabled,Check if Glue database connection has SSL connection enabled.,glue,medium,"Security"
glue_development_endpoints_cloudwatch_logs_encryption_enabled,Check if Glue development endpoints have CloudWatch logs encryption enabled.,glue,medium,"Security"
glue_development_endpoints_job_bookmark_encryption_enabled,Check if Glue development endpoints have Job bookmark encryption enabled.,glue,medium,"Security"
glue_development_endpoints_s3_encryption_enabled,Check if Glue development endpoints have S3 encryption enabled.,glue,medium,"Security"
glue_etl_jobs_amazon_s3_encryption_enabled,Check if Glue ETL Jobs have S3 encryption enabled.,glue,medium,"Security"
glue_etl_jobs_cloudwatch_logs_encryption_enabled,Check if Glue ETL Jobs have CloudWatch Logs encryption enabled.,glue,medium,"Security"
glue_etl_jobs_job_bookmark_encryption_enabled,Check if Glue ETL Jobs have Job bookmark encryption enabled.,glue,medium,"Security"
glue_etl_jobs_logging_enabled,[DEPRECATED] Check if Glue ETL Jobs have logging enabled.,glue,medium,"Operational Excellence, Security"
glue_ml_transform_encrypted_at_rest,Check if Glue ML Transform Encryption at Rest is Enabled,glue,medium,"Security"
guardduty_centrally_managed,GuardDuty is centrally managed,guardduty,medium,"Security, Operational Excellence"
guardduty_ec2_malware_protection_enabled,Ensure that GuardDuty Malware Protection for EC2 is enabled.,guardduty,high,"Security"
guardduty_eks_audit_log_enabled,GuardDuty EKS Audit Log Monitoring Enabled,guardduty,high,"Security"
guardduty_eks_runtime_monitoring_enabled,GuardDuty EKS Runtime Monitoring should be enabled,guardduty,medium,"Security, Operational Excellence"
guardduty_is_enabled,Check if GuardDuty is enabled,guardduty,medium,"Security"
guardduty_lambda_protection_enabled,Check if GuardDuty Lambda Protection is enabled.,guardduty,high,"Security"
guardduty_no_high_severity_findings,There are High severity GuardDuty findings,guardduty,high,"Security"
guardduty_rds_protection_enabled,Check if GuardDuty RDS Protection is enabled.,guardduty,high,"Security"
guardduty_s3_protection_enabled,Check if GuardDuty S3 Protection is enabled.,guardduty,high,"Security"
iam_administrator_access_with_mfa,Ensure users of groups with AdministratorAccess policy have MFA tokens enabled,iam,high,"Security"
iam_avoid_root_usage,Avoid the use of the root accounts,iam,high,"Security"
iam_aws_attached_policy_no_administrative_privileges,"Ensure IAM AWS-Managed policies that allow full ""*:*"" administrative privileges are not attached",iam,high,"Security"
iam_check_saml_providers_sts,Check if there are SAML Providers then STS can be used,iam,low,"Security"
iam_customer_attached_policy_no_administrative_privileges,"Ensure IAM Customer-Managed policies that allow full ""*:*"" administrative privileges are not attached",iam,high,"Security"
iam_customer_unattached_policy_no_administrative_privileges,"Ensure IAM policies that allow full ""*:*"" administrative privileges are not created",iam,low,"Security"
iam_group_administrator_access_policy,Ensure No IAM Groups Have Administrator Access Policy,iam,high,"Security"
iam_inline_policy_allows_privilege_escalation,Ensure no IAM Inline policies allow actions that may lead into Privilege Escalation,iam,high,"Security"
iam_inline_policy_no_administrative_privileges,"Ensure IAM inline policies that allow full ""*:*"" administrative privileges are not associated to IAM identities",iam,high,"Security"
iam_inline_policy_no_full_access_to_cloudtrail,"Ensure IAM inline policies that allow full ""cloudtrail:*"" privileges are not created",iam,medium,"Security"
iam_inline_policy_no_full_access_to_kms,"Ensure IAM inline policies that allow full ""kms:*"" privileges are not created",iam,medium,"Security"
iam_no_custom_policy_permissive_role_assumption,Ensure that no custom IAM policies exist which allow permissive role assumption (e.g. sts:AssumeRole on *),iam,high,"Security"
iam_no_expired_server_certificates_stored,Ensure that all the expired SSL/TLS certificates stored in AWS IAM are removed.,iam,critical,"Security, Operational Excellence"
iam_no_root_access_key,Ensure no root account access key exists,iam,critical,"Security"
iam_password_policy_expires_passwords_within_90_days_or_less,Ensure IAM password policy expires passwords within 90 days or less,iam,medium,"Security"
iam_password_policy_lowercase,Ensure IAM password policy require at least one lowercase letter,iam,medium,"Security"
iam_password_policy_minimum_length_14,Ensure IAM password policy requires minimum length of 14 or greater,iam,medium,"Security"
iam_password_policy_number,Ensure IAM password policy require at least one number,iam,medium,"Security"
iam_password_policy_reuse_24,Ensure IAM password policy prevents password reuse: 24 or greater,iam,medium,"Security"
iam_password_policy_symbol,Ensure IAM password policy require at least one symbol,iam,medium,"Security"
iam_password_policy_uppercase,Ensure IAM password policy requires at least one uppercase letter,iam,medium,"Security"
iam_policy_allows_privilege_escalation,Ensure no Customer Managed IAM policies allow actions that may lead into Privilege Escalation,iam,high,"Security"
iam_policy_attached_only_to_group_or_roles,Ensure IAM policies are attached only to groups or roles,iam,low,"Operational Excellence, Security"
iam_policy_cloudshell_admin_not_attached,"Check if IAM identities (users,groups,roles) have the AWSCloudShellFullAccess policy attached.",iam,medium,"Security"
iam_policy_no_full_access_to_cloudtrail,"Ensure IAM policies that allow full ""cloudtrail:*"" privileges are not created",iam,medium,"Security"
iam_policy_no_full_access_to_kms,"Ensure IAM policies that allow full ""kms:*"" privileges are not created",iam,medium,"Security"
iam_role_administratoraccess_policy,Ensure IAM Roles do not have AdministratorAccess policy attached,iam,high,"Security"
iam_role_cross_account_readonlyaccess_policy,Ensure IAM Roles do not have ReadOnlyAccess access for external AWS accounts,iam,high,"Security"
iam_role_cross_service_confused_deputy_prevention,Ensure IAM Service Roles prevents against a cross-service confused deputy attack,iam,high,"Security"
iam_root_credentials_management_enabled,Ensure centralized root credentials management is enabled,iam,high,"Security"
iam_root_hardware_mfa_enabled,Ensure only hardware MFA is enabled for the root account,iam,critical,"Security"
iam_root_mfa_enabled,Ensure MFA is enabled for the root account,iam,critical,"Security"
iam_rotate_access_key_90_days,Ensure access keys are rotated every 90 days or less,iam,medium,"Security"
iam_securityaudit_role_created,Ensure a Security Audit role has been created to conduct security audits,iam,low,"Security"
iam_support_role_created,Ensure a support role has been created to manage incidents with AWS Support,iam,medium,"Operational Excellence"
iam_user_accesskey_unused,Ensure User Access Keys unused are disabled,iam,medium,"Security, Cost Optimization"
iam_user_administrator_access_policy,Ensure No IAM Users Have Administrator Access Policy,iam,high,"Security"
iam_user_console_access_unused,Ensure unused user console access are disabled,iam,medium,"Security, Cost Optimization"
iam_user_hardware_mfa_enabled,Check if IAM users have Hardware MFA enabled.,iam,medium,"Security"
