Check Name,Description,Service,Severity,Pillar
iam_user_mfa_enabled_console_access,Ensure multi-factor authentication (MFA) is enabled for all IAM users that have a console password.,iam,high,"Security"
iam_user_no_setup_initial_access_key,Do not setup access keys during initial user setup for all IAM users that have a console password,iam,medium,"Security"
iam_user_two_active_access_key,Check if IAM users have two active access keys,iam,medium,"Security"
iam_user_with_temporary_credentials,Ensure users make use of temporary credentials assuming IAM roles,iam,medium,"Security"
inspector2_active_findings_exist,Check if Inspector2 active findings exist,inspector2,medium,"Security"
inspector2_is_enabled,"Check if Inspector2 is enabled for Amazon EC2 instances, ECR container images and Lambda functions.",inspector2,medium,"Security"
kafka_cluster_encryption_at_rest_uses_cmk,Ensure Kafka Cluster Encryption at Rest Uses Customer Managed Keys (CMK),kafka,medium,"Security"
kafka_cluster_enhanced_monitoring_enabled,Ensure Enhanced Monitoring is Enabled for MSK (Kafka) Brokers,kafka,medium,"Operational Excellence, Performance Efficiency"
kafka_cluster_in_transit_encryption_enabled,Ensure Kafka Cluster Encryption in Transit is Enabled,kafka,medium,"Security"
kafka_cluster_is_public,Kafka Cluster Exposed to the Public,kafka,high,"Security"
kafka_cluster_mutual_tls_authentication_enabled,Ensure Mutual TLS Authentication is Enabled for Kafka Cluster,kafka,medium,"Security"
kafka_cluster_unrestricted_access_disabled,Ensure Kafka Cluster has unrestricted access disabled,kafka,high,"Security"
kafka_cluster_uses_latest_version,MSK cluster should use the latest version.,kafka,medium,"Security, Operational Excellence"
kafka_connector_in_transit_encryption_enabled,MSK Connect connectors should be encrypted in transit,kafka,medium,"Security"
kinesis_stream_data_retention_period,Kinesis streams should have an adequate data retention period.,kinesis,medium,"Reliability"
kinesis_stream_encrypted_at_rest,Kinesis streams should be encrypted at rest.,kinesis,medium,"Security"
kms_cmk_are_used,Check if there are CMK KMS keys not used.,kms,medium,"Cost Optimization"
kms_cmk_not_deleted_unintentionally,AWS KMS keys should not be deleted unintentionally,kms,critical,"Reliability, Security"
kms_cmk_not_multi_region,AWS KMS customer managed keys should not be multi-Region,kms,high,"Reliability"
kms_cmk_rotation_enabled,Ensure rotation for customer created KMS CMKs is enabled.,kms,medium,"Security"
kms_key_not_publicly_accessible,Check exposed KMS keys,kms,medium,"Security"
lightsail_database_public,Check if the database has the public mode.,lightsail,high,"Security"
lightsail_instance_automated_snapshots,Check if instances have automated snapshots enabled,lightsail,medium,"Reliability"
lightsail_instance_public,Ensure that Lightsail instances are not publicly accessible,lightsail,high,"Security"
lightsail_static_ip_unused,Static IP are allocated but not attached to any instance,lightsail,low,"Cost Optimization"
macie_automated_sensitive_data_discovery_enabled,Check if Macie automated sensitive data discovery is enabled.,macie,high,"Security"
macie_is_enabled,Check if Amazon Macie is enabled.,macie,low,"Security"
memorydb_cluster_auto_minor_version_upgrades,Ensure Memory DB clusters have minor version upgrade enabled.,memorydb,medium,"Reliability, Operational Excellence"
mq_broker_active_deployment_mode,Apache ActiveMQ brokers should be configured in active/standby mode.,mq,low,"Reliability"
mq_broker_auto_minor_version_upgrades,MQ Broker Auto Minor Version Upgrades should be enabled.,mq,low,"Reliability, Operational Excellence"
mq_broker_cluster_deployment_mode,MQ RabbitMQ Brokers should use cluster deployment mode.,mq,low,"Reliability"
mq_broker_logging_enabled,MQ brokers should stream audit logs to CloudWatch.,mq,medium,"Operational Excellence, Security"
mq_broker_not_publicly_accessible,MQ brokers should not be publicly accessible.,mq,medium,"Security"
neptune_cluster_backup_enabled,Check for Neptune Clusters Backup Retention Period.,neptune,medium,"Reliability"
neptune_cluster_copy_tags_to_snapshots,Check if Neptune DB clusters are configured to copy tags to snapshots.,neptune,low,"Operational Excellence"
neptune_cluster_deletion_protection,Check if Neptune Clusters storage has deletion protection enabled.,neptune,medium,"Reliability"
neptune_cluster_iam_authentication_enabled,Check if Neptune Clusters have IAM authentication enabled.,neptune,medium,"Security"
neptune_cluster_integration_cloudwatch_logs,Check if Neptune Clusters have audit cloudwatch logs enabled.,neptune,medium,"Operational Excellence, Security"
neptune_cluster_multi_az,Check if Neptune Clusters have multi-AZ enabled.,neptune,medium,"Reliability"
neptune_cluster_public_snapshot,Check if NeptuneDB manual cluster snapshot is public.,neptune,critical,"Security"
neptune_cluster_snapshot_encrypted,Check if Neptune DB cluster snapshots are encrypted at rest.,neptune,medium,"Security"
neptune_cluster_storage_encrypted,Check if Neptune Clusters storage is encrypted at rest.,neptune,high,"Security"
neptune_cluster_uses_public_subnet,Ensure Neptune Cluster is not using a public subnet,neptune,medium,"Security"
networkfirewall_deletion_protection,Ensure that Deletion Protection safety feature is enabled for your Amazon VPC network firewalls.,network-firewall,medium,"Reliability, Security"
networkfirewall_in_all_vpc,Ensure all VPCs have Network Firewall enabled,network-firewall,medium,"Security, Operational Excellence"
networkfirewall_logging_enabled,Ensure Network Firewall Logging is Enabled,network-firewall,medium,"Operational Excellence, Security"
networkfirewall_multi_az,Ensure all Network Firewall Firewalls are deployed across multiple AZ.,network-firewall,medium,"Reliability"
networkfirewall_policy_default_action_fragmented_packets,Default action for fragmented packets is set to drop or forward.,network-firewall,medium,"Security"
networkfirewall_policy_default_action_full_packets,NetworkFirewall firewall policy default action for full packets is set to drop or forward.,network-firewall,medium,"Security"
networkfirewall_policy_rule_group_associated,Ensure Network Firewall Policies Have at Least One Rule Group Associated,network-firewall,medium,"Security"
opensearch_service_domains_access_control_enabled,Check if Amazon Elasticsearch/Opensearch Service domains have fine grained access control enabled,opensearch,high,"Security"
opensearch_service_domains_audit_logging_enabled,Check if Amazon Elasticsearch/Opensearch Service domains have audit logging enabled,opensearch,low,"Operational Excellence, Security"
opensearch_service_domains_cloudwatch_logging_enabled,Check if Amazon Elasticsearch/Opensearch Service domains have logging enabled,opensearch,medium,"Operational Excellence, Security"
opensearch_service_domains_encryption_at_rest_enabled,Check if Amazon Elasticsearch/Opensearch Service domains have encryption at-rest enabled,opensearch,medium,"Security"
opensearch_service_domains_fault_tolerant_data_nodes,Ensure Elasticsearch/Opensearch domains have fault-tolerant data nodes.,opensearch,medium,"Reliability"
opensearch_service_domains_fault_tolerant_master_nodes,OpenSearch Service Domain should have at least three dedicated master nodes,opensearch,medium,"Reliability"
opensearch_service_domains_https_communications_enforced,Check if Amazon Elasticsearch/Opensearch Service domains have enforce HTTPS enabled,opensearch,medium,"Security"
opensearch_service_domains_internal_user_database_enabled,Check if Amazon Elasticsearch/Opensearch Service domains have internal user database enabled,opensearch,medium,"Security"
opensearch_service_domains_node_to_node_encryption_enabled,Check if Amazon Elasticsearch/Opensearch Service domains have node-to-node encryption enabled,opensearch,medium,"Security"
opensearch_service_domains_not_publicly_accessible,Check if Amazon Opensearch/Elasticsearch domains are publicly accessible,opensearch,critical,"Security"
opensearch_service_domains_updated_to_the_latest_service_software_version,Check if Amazon Elasticsearch/Opensearch Service domains have updates available,opensearch,low,"Operational Excellence"
opensearch_service_domains_use_cognito_authentication_for_kibana,Check if Amazon Elasticsearch/Opensearch Service domains has either Amazon Cognito or SAML authentication for Kibana enabled,opensearch,high,"Security"
organizations_account_part_of_organizations,Check if account is part of an AWS Organizations,organizations,medium,"Operational Excellence, Security"
organizations_delegated_administrators,Check if AWS Organizations delegated administrators are trusted,organizations,high,"Security"
organizations_opt_out_ai_services_policy,Ensure that AWS Organizations opt-out of AI services policy is enabled and disallow child-accounts to overwrite this policy.,organizations,low,"Sustainability"
organizations_scp_check_deny_regions,Check if AWS Regions are restricted with SCP policies,organizations,low,"Security, Cost Optimization"
organizations_tags_policies_enabled_and_attached,Check if an AWS Organization has tags policies enabled and attached.,organizations,medium,"Operational Excellence, Cost Optimization"
rds_cluster_backtrack_enabled,Check if RDS Aurora MySQL Clusters have backtrack enabled.,rds,medium,"Reliability"
rds_cluster_copy_tags_to_snapshots,Check if RDS DB clusters have copy tags to snapshots enabled,rds,low,"Operational Excellence"
rds_cluster_critical_event_subscription,Check if RDS Cluster critical events are subscribed.,rds,low,"Operational Excellence"
rds_cluster_default_admin,Ensure that your Amazon RDS clusters are not using the default master username.,rds,medium,"Security"
rds_cluster_deletion_protection,Check if RDS clusters have deletion protection enabled.,rds,low,"Reliability"
rds_cluster_iam_authentication_enabled,Check if RDS clusters have IAM authentication enabled.,rds,medium,"Security"
rds_cluster_integration_cloudwatch_logs,Check if RDS cluster is integrated with CloudWatch Logs.,rds,medium,"Operational Excellence, Security"
rds_cluster_minor_version_upgrade_enabled,Ensure RDS clusters have minor version upgrade enabled.,rds,medium,"Reliability, Operational Excellence"
rds_cluster_multi_az,Check if RDS clusters have multi-AZ enabled.,rds,medium,"Reliability"
rds_cluster_non_default_port,Check if RDS clusters are using non-default ports.,rds,low,"Security"
rds_cluster_protected_by_backup_plan,Check if RDS clusters are protected by a backup plan.,rds,medium,"Reliability"
rds_cluster_storage_encrypted,Check if RDS clusters storage is encrypted.,rds,medium,"Security"
rds_instance_backup_enabled,Check if RDS instances have backup enabled.,rds,medium,"Reliability"
rds_instance_certificate_expiration,Ensure that the SSL/TLS certificates configured for your Amazon RDS are not expired.,rds,high,"Security, Operational Excellence"
rds_instance_copy_tags_to_snapshots,Check if RDS DB instances have copy tags to snapshots enabled,rds,low,"Operational Excellence"
rds_instance_critical_event_subscription,Check if RDS Instances events are subscribed.,rds,low,"Operational Excellence"
rds_instance_default_admin,Ensure that your Amazon RDS instances are not using the default master username.,rds,medium,"Security"
rds_instance_deletion_protection,Check if RDS instances have deletion protection enabled.,rds,medium,"Reliability"
rds_instance_deprecated_engine_version,Check if RDS instance is using a supported engine version,rds,medium,"Operational Excellence"
rds_instance_enhanced_monitoring_enabled,Check if RDS instances has enhanced monitoring enabled.,rds,low,"Operational Excellence, Performance Efficiency"
rds_instance_event_subscription_parameter_groups,Check if RDS Parameter Group events are subscribed.,rds,low,"Operational Excellence"
rds_instance_event_subscription_security_groups,Check if RDS Security Group events are subscribed.,rds,medium,"Operational Excellence, Security"
rds_instance_iam_authentication_enabled,Check if RDS instances have IAM authentication enabled.,rds,medium,"Security"
rds_instance_inside_vpc,Check if RDS instances are deployed within a VPC.,rds,high,"Security"
rds_instance_integration_cloudwatch_logs,Check if RDS instances is integrated with CloudWatch Logs.,rds,medium,"Operational Excellence, Security"
rds_instance_minor_version_upgrade_enabled,Ensure RDS instances have minor version upgrade enabled.,rds,low,"Reliability, Operational Excellence"
rds_instance_multi_az,Check if RDS instances have multi-AZ enabled.,rds,medium,"Reliability"
rds_instance_no_public_access,Ensure there are no Public Accessible RDS instances.,rds,critical,"Security"
rds_instance_non_default_port,Check if RDS instances are using non-default ports.,rds,low,"Security"
rds_instance_protected_by_backup_plan,Check if RDS instances are protected by a backup plan.,rds,medium,"Reliability"
rds_instance_storage_encrypted,Check if RDS instances storage is encrypted.,rds,medium,"Security"
rds_instance_transport_encrypted,"Check if RDS instances enforce SSL/TLS encryption for client connections (Microsoft SQL Server, PostgreSQL, MySQL, MariaDB, Aurora PostgreSQL, and Aurora MySQL).",rds,high,"Security"
rds_snapshots_encrypted,Check if RDS Snapshots and Cluster Snapshots are encrypted.,rds,medium,"Security"
rds_snapshots_public_access,Check if RDS Snapshots and Cluster Snapshots are public.,rds,critical,"Security"
redshift_cluster_audit_logging,Check if Redshift cluster has audit logging enabled,redshift,medium,"Operational Excellence, Security"
redshift_cluster_automated_snapshot,Check if Redshift Clusters have automated snapshots enabled,redshift,medium,"Reliability"
redshift_cluster_automatic_upgrades,Check for Redshift Automatic Version Upgrade,redshift,high,"Reliability, Operational Excellence"
redshift_cluster_encrypted_at_rest,Check if Redshift clusters are encrypted at rest.,redshift,medium,"Security"
redshift_cluster_enhanced_vpc_routing,Check if Redshift clusters are using enhanced VPC routing.,redshift,medium,"Security"
redshift_cluster_in_transit_encryption_enabled,Check if connections to Amazon Redshift clusters are encrypted in transit.,redshift,medium,"Security"
redshift_cluster_multi_az_enabled,Check if Redshift clusters have Multi-AZ enabled.,redshift,medium,"Reliability"
redshift_cluster_non_default_database_name,Check if Redshift clusters are using the default database name.,redshift,medium,"Security"
redshift_cluster_non_default_username,Check if Amazon Redshift clusters are using the default Admin username.,redshift,medium,"Security"
redshift_cluster_public_access,Check for Publicly Accessible Redshift Clusters,redshift,high,"Security"
resourceexplorer2_indexes_found,Resource Explorer Indexes Found,resourceexplorer2,low,"Operational Excellence"
route53_dangling_ip_subdomain_takeover,Check if Route53 Records contains dangling IPs.,route53,high,"Security"
route53_domains_privacy_protection_enabled,Enable Privacy Protection for for a Route53 Domain.,route53,medium,"Security"
route53_domains_transferlock_enabled,Enable Transfer Lock for a Route53 Domain.,route53,medium,"Security"
route53_public_hosted_zones_cloudwatch_logging_enabled,Check if Route53 public hosted zones are logging queries to CloudWatch Logs.,route53,medium,"Operational Excellence, Security"
s3_access_point_public_access_block,Block Public Access Settings enabled on Access Points.,s3,critical,"Security"
s3_account_level_public_access_blocks,Check S3 Account Level Public Access Block.,s3,high,"Security"
s3_bucket_acl_prohibited,Check if S3 buckets have ACLs enabled,s3,medium,"Security"
s3_bucket_cross_account_access,Ensure that general-purpose bucket policies restrict access to other AWS accounts.,s3,high,"Security"
s3_bucket_cross_region_replication,Check if S3 buckets use cross region replication.,s3,low,"Reliability"
s3_bucket_default_encryption,Check if S3 buckets have default encryption (SSE) enabled or use a bucket policy to enforce it.,s3,medium,"Security"
s3_bucket_event_notifications_enabled,Check if S3 buckets have event notifications enabled.,s3,medium,"Operational Excellence"
s3_bucket_kms_encryption,Check if S3 buckets have KMS encryption enabled.,s3,medium,"Security"
s3_bucket_level_public_access_block,Check S3 Bucket Level Public Access Block.,s3,medium,"Security"
s3_bucket_lifecycle_enabled,Check if S3 buckets have a Lifecycle configuration enabled,s3,low,"Cost Optimization"
s3_bucket_no_mfa_delete,Check if S3 bucket MFA Delete is not enabled.,s3,medium,"Security"
s3_bucket_object_lock,Check if S3 buckets have object lock enabled,s3,low,"Security"
s3_bucket_object_versioning,Check if S3 buckets have object versioning enabled,s3,medium,"Reliability"
s3_bucket_policy_public_write_access,Check if S3 buckets have policies which allow WRITE access.,s3,critical,"Security"
s3_bucket_public_access,Ensure there are no S3 buckets open to Everyone or Any AWS user.,s3,critical,"Security"
s3_bucket_public_list_acl,Ensure there are no S3 buckets listable by Everyone or Any AWS customer.,s3,critical,"Security"
s3_bucket_public_write_acl,Ensure there are no S3 buckets writable by Everyone or Any AWS customer.,s3,critical,"Security"
s3_bucket_secure_transport_policy,Check if S3 buckets have secure transport policy.,s3,medium,"Security"
s3_bucket_server_access_logging_enabled,Check if S3 buckets have server access logging enabled,s3,medium,"Operational Excellence, Security"
s3_multi_region_access_point_public_access_block,Block Public Access Settings enabled on Multi Region Access Points.,s3,high,"Security"
sagemaker_endpoint_config_prod_variant_instances,SageMaker endpoint production variants should have at least two initial instances,sagemaker,medium,"Reliability"
sagemaker_models_network_isolation_enabled,Check if Amazon SageMaker Models have network isolation enabled,sagemaker,medium,"Security"
sagemaker_models_vpc_settings_configured,Check if Amazon SageMaker Models have VPC settings configured,sagemaker,medium,"Security"
sagemaker_notebook_instance_encryption_enabled,Check if Amazon SageMaker Notebook instances have data encryption enabled,sagemaker,medium,"Security"
sagemaker_notebook_instance_root_access_disabled,Check if Amazon SageMaker Notebook instances have root access disabled,sagemaker,medium,"Security"
sagemaker_notebook_instance_vpc_settings_configured,Check if Amazon SageMaker Notebook instances have VPC settings configured,sagemaker,medium,"Security"
sagemaker_notebook_instance_without_direct_internet_access_configured,Check if Amazon SageMaker Notebook instances have direct internet access,sagemaker,medium,"Security"
sagemaker_training_jobs_intercontainer_encryption_enabled,Check if Amazon SageMaker Training jobs have intercontainer encryption enabled,sagemaker,medium,"Security"
sagemaker_training_jobs_network_isolation_enabled,Check if Amazon SageMaker Training jobs have network isolation enabled,sagemaker,medium,"Security"
sagemaker_training_jobs_volume_and_output_encryption_enabled,Check if Amazon SageMaker Training jobs have volume and output with KMS encryption enabled,sagemaker,medium,"Security"
sagemaker_training_jobs_vpc_settings_configured,Check if Amazon SageMaker Training job have VPC settings configured.,sagemaker,medium,"Security"
secretsmanager_automatic_rotation_enabled,Check if Secrets Manager secret rotation is enabled.,secretsmanager,medium,"Security"
secretsmanager_not_publicly_accessible,Ensure Secrets Manager secrets are not publicly accessible.,secretsmanager,high,"Security"
secretsmanager_secret_rotated_periodically,Secrets should be rotated periodically,secretsmanager,medium,"Security"
secretsmanager_secret_unused,Ensure secrets manager secrets are not unused,secretsmanager,medium,"Cost Optimization, Operational Excellence"
securityhub_enabled,Check if Security Hub is enabled and its standard subscriptions.,securityhub,medium,"Security"
servicecatalog_portfolio_shared_within_organization_only,Service Catalog portfolios should be shared within an AWS organization only,servicecatalog,high,"Security"
ses_identity_not_publicly_accessible,Ensure that SES identities are not publicly accessible,ses,high,"Security"
shield_advanced_protection_in_associated_elastic_ips,Check if Elastic IP addresses with associations are protected by AWS Shield Advanced.,shield,medium,"Security"
shield_advanced_protection_in_classic_load_balancers,Check if Classic Load Balancers are protected by AWS Shield Advanced.,shield,medium,"Security"
shield_advanced_protection_in_cloudfront_distributions,Check if Cloudfront distributions are protected by AWS Shield Advanced.,shield,medium,"Security"
shield_advanced_protection_in_global_accelerators,Check if Global Accelerators are protected by AWS Shield Advanced.,shield,medium,"Security"
shield_advanced_protection_in_internet_facing_load_balancers,Check if internet-facing Application Load Balancers are protected by AWS Shield Advanced.,shield,medium,"Security"
shield_advanced_protection_in_route53_hosted_zones,Check if Route53 hosted zones are protected by AWS Shield Advanced.,shield,medium,"Security"
sns_subscription_not_using_http_endpoints,Ensure there are no SNS subscriptions using HTTP endpoints,sns,high,"Security"
sns_topics_kms_encryption_at_rest_enabled,Ensure there are no SNS Topics unencrypted,sns,high,"Security"
sns_topics_not_publicly_accessible,Check if SNS topics have policy set as Public,sns,high,"Security"
sqs_queues_not_publicly_accessible,Check if SQS queues have policy set as Public,sqs,critical,"Security"
sqs_queues_server_side_encryption_enabled,Check if SQS queues have Server Side Encryption enabled,sqs,medium,"Security"
ssm_document_secrets,Find secrets in SSM Documents.,ssm,critical,"Security"
ssm_documents_set_as_public,Check if there are SSM Documents set as public.,ssm,high,"Security"
ssm_managed_compliant_patching,Check if EC2 instances managed by Systems Manager are compliant with patching requirements.,ssm,high,"Security"
ssmincidents_enabled_with_plans,Ensure SSM Incidents is enabled with response plans.,ssm,low,"Operational Excellence"
stepfunctions_statemachine_logging_enabled,Step Functions state machines should have logging enabled,stepfunctions,medium,"Operational Excellence, Security"
storagegateway_fileshare_encryption_enabled,Check if AWS StorageGateway File Shares are encrypted with KMS CMK.,storagegateway,low,"Security"
storagegateway_gateway_fault_tolerant,Check if AWS StorageGateway Gateways are hosted in a fault-tolerant environment.,storagegateway,low,"Reliability"
transfer_server_in_transit_encryption_enabled,Transfer Family Servers should have encryption in transit enabled.,transfer,medium,"Security"
trustedadvisor_errors_and_warnings,Check Trusted Advisor for errors and warnings.,trustedadvisor,medium,"Operational Excellence"
trustedadvisor_premium_support_plan_subscribed,Check if a Premium support plan is subscribed,support,low,"Operational Excellence"
vpc_different_regions,Ensure there are VPCs in more than one region,vpc,medium,"Reliability"
vpc_endpoint_connections_trust_boundaries,Find trust boundaries in VPC endpoint connections.,vpc,medium,"Security"
vpc_endpoint_for_ec2_enabled,Amazon EC2 should be configured to use VPC endpoints that are created for the Amazon EC2 service.,vpc,medium,"Cost Optimization, Security"
vpc_endpoint_multi_az_enabled,Amazon VPC Interface Endpoints should have ENIs in more than one subnet.,vpc,medium,"Reliability"
vpc_endpoint_services_allowed_principals_trust_boundaries,Find trust boundaries in VPC endpoint services allowlisted principles.,vpc,medium,"Security"
vpc_flow_logs_enabled,Ensure VPC Flow Logging is Enabled in all VPCs.,vpc,medium,"Operational Excellence, Security"
vpc_peering_routing_tables_with_least_privilege,Ensure routing tables for VPC peering are least access.,vpc,medium,"Security"
vpc_subnet_different_az,Ensure all VPC has subnets in more than one availability zone,vpc,medium,"Reliability"
vpc_subnet_no_public_ip_by_default,Ensure VPC subnets do not assign public IP by default,vpc,medium,"Security"
vpc_subnet_separate_private_public,Ensure all VPC has public and private subnets defined,vpc,medium,"Security"
vpc_vpn_connection_tunnels_up,Both VPN tunnels for an AWS Site-to-Site VPN connection should be up,vpc,medium,"Reliability"
waf_global_rule_with_conditions,AWS WAF Classic Global Rules Should Have at Least One Condition.,waf,medium,"Security"
waf_global_rulegroup_not_empty,Check if AWS WAF Classic Global rule group has at least one rule.,waf,medium,"Security"
waf_global_webacl_logging_enabled,Check if AWS WAF Classic Global WebACL has logging enabled.,waf,medium,"Operational Excellence, Security"
waf_global_webacl_with_rules,Check if AWS WAF Classic Global WebACL has at least one rule or rule group.,waf,medium,"Security"
waf_regional_rule_with_conditions,AWS WAF Classic Regional Rules Should Have at Least One Condition.,waf,medium,"Security"
waf_regional_rulegroup_not_empty,Check if AWS WAF Classic Regional rule group has at least one rule.,waf,medium,"Security"
waf_regional_webacl_with_rules,Check if AWS WAF Classic Regional WebACL has at least one rule or rule group.,waf,medium,"Security"
wafv2_webacl_logging_enabled,Check if AWS WAFv2 WebACL logging is enabled,wafv2,medium,"Operational Excellence, Security"
wafv2_webacl_rule_logging_enabled,Check if AWS WAFv2 WebACL rule or rule group has Amazon CloudWatch metrics enabled.,wafv2,medium,"Operational Excellence"
wafv2_webacl_with_rules,Check if AWS WAFv2 WebACL has at least one rule or rule group.,wafv2,medium,"Security"
wellarchitected_workload_no_high_or_medium_risks,Check for medium and high risks identified in workloads defined in the AWS Well-Architected Tool.,wellarchitected,medium,"Operational Excellence, Security, Reliability, Performance Efficiency, Cost Optimization, Sustainability"
workspaces_volume_encryption_enabled,Ensure that your Amazon WorkSpaces storage volumes are encrypted in order to meet security and compliance requirements,workspaces,high,"Security"
workspaces_vpc_2private_1public_subnets_nat,Ensure that the Workspaces VPC are deployed following the best practices using 1 public subnet and 2 private subnets with a NAT Gateway attached,workspaces,medium,"Reliability, Security"